# ロケーション辞書 (YAML形式)
# 地方ごとにキーワードリストを管理する。
# ・最初にマッチした地方を採用する（優先度：リスト上位の地方）
# ・〒を含む行（署名住所）は除外済みで検索を行う
# ・suggest_location_dictionary.py でLLM提案候補を確認後、手動で追記すること

北海道地方:
  - 鷺ノ宮
  - 淵野辺
  - 西国立
  - 柿生
  - 鶴見市場
  - 京成立石
  - 入谷
  - 辰巳
  - 飯能
  - 北越谷
  - 新丸子
  - 伊勢佐木長者町
  - 蓮根
  - 本川越
  - 深谷
  - 堀切菖蒲園
  - 志村坂上
  - 妙蓮寺
  - 新検見川
  - ユーカリが丘
  - 二俣川
  - 新越谷
  - 茅ヶ崎
  - 湘南台
  - 梅ヶ丘
  - 新井薬師前
  - 中村橋
  - 鷹の台
  - 青梅
  - 三軒茶屋
  - 西所沢
  - 馬橋
  - 東久留米
  - 北野
  - 西船橋
  - 経堂
  - 茗荷谷
  - 京成高砂
  - 白楽
  - 古淵
  - 三郷
  - 馬込
  - 八幡山
  - 上北台
  - ゆめが丘
  - 六会日大前
  # 辞書第2弾（関東地方）
  - みずほ台
  - 相武台前
  - 梅郷
  - 久我山
  - 東大宮
  - 祖師ヶ谷大蔵
  - 調布
  - 小岩
  - 中井
  - 市川
  - 東小金井
  - 大磯
  - 八街
  - 南流山
  - 上福岡
  - 西八王子
  - 海浜幕張
  - 雪が谷大塚
  - 荻窪
  - ひばりが丘
  - 高円寺
  - 南大沢
  - 祐天寺
  - 八千代緑が丘
  - 田園調布
  - 生麦
  - 井土ヶ谷
  - 鶴川
  - 浦安
  - 武蔵大和
  - 北浦和
  - 田端
  - 青葉台
  - 大久保
  - 八丁畷
  - 三ノ輪
  - 高尾
  - 柴又
  - 五反野
  - 西台
  - 武蔵小金井
  - 平井
  - 高井戸
  - 鮫洲
  - いずみ野
  - 田原町
  - 加須
  - 国道
  - 片倉町
  - 下永谷
  - 狭山市
  - 本厚木
  - ゆめみ野
  - 見沼代親水公園
  - 市川大野
  # 辞書第3弾（関東地方）
  - 綱島
  - 狛江
  - 北綾瀬
  - 松戸
  - 君津
  - 東川口
  - YRP野比
  - 船堀
  - 巣鴨
  - 大泉学園
  - 成増
  - 新高円寺
  - 東戸塚
  - 南柏
  - たまプラーザ
  - 千駄木
  - 阿佐ヶ谷
  - 与野
  - 北国分
  - 東金
  - 豊四季
  - 御嶽山
  - 太田
  # 辞書第4弾（関東地方）- ユーザー指定分
  - 久地
  - 所沢
  - 江古田
  - 西横浜
  - 瑞江
  - 下落合
  - 新江古田
  - 綾瀬
  - 武蔵砂川
  - 大神宮下
  - 三ツ境
  - 伊勢原
  - 新守谷
  - 鷺沼
  - 両国
  - 草加
  - 北戸田
  - 武蔵新田
  - 西高島平
  - 大倉山
  - 都立大学
  - 六浦
  - 武蔵小山
  - 氷川台
  - 東中野
  - 菊名
  - 駒沢大学
  # 辞書第4弾（関東地方）- 実データから追加
  - 西千葉
  - 永福町
  - 坂戸
  - 羽生
  - 東林間
  - ときわ台
  - 東船橋
  - 上星川
  - 新所沢
  - 大師前
  - 寒川
  - 花崎
  - 鶴瀬
  - 朝霞
  - 西小山
  - 西葛西
  - 京王永山
  - 守谷
  - 下総橘
  - かしわ台
  - 千鳥町
  - 落合
  - 中山
  - 王子
  - 仙川
  - 稲田堤
  - 明大前
  - 糀谷
  - 高幡不動
  - 入曽
  - 大島
  - 町屋
  - 上尾
  - 越谷
  - せんげん台
  - 秩父
  - 下総中山
  - 秋川
  - 新井宿
  - 羽村
  - 流山おおたかの森
  - 桜台
  - 沼袋
  - 旗の台
  - 新座
  - 上石神井
  - 生田
  - 鵠沼海岸
  - 西新井
  - 行田
  - 聖蹟桜ヶ丘
  - 東武動物公園
  # 辞書第5弾（関東地方）- ユーザー指定分
  - 山手
  - 南多摩
  - 志村三丁目
  - 都立家政
  - 下丸子
  - 富士見町
  - 梅屋敷
  - 小田原
  - 西立川
  - 木更津
  - 東神奈川
  - 雑司ヶ谷
  - 川越市
  - 川越
  - 尾久
  - 八幡宿
  - 中浦和
  # 辞書第5弾（関東地方）- 実データ追加
  - 矢切
  - 館山
  - 南町田
  - 八千代中央
  - 坂東橋
  # 辞書第6弾（関東地方）- 空白なし路線名正規化後の再集計から追加
  # 第1次追加
  - 新田
  - 町田
  # 第2次追加（再集計後追加）
  - 港南台
  - 大和
  - 高柳
  - 県立大学
  - 本所吾妻橋
  - 長津田
  - 薬園台
  - 桜新町
  - 南行徳
  - 箱根ヶ崎
  - 五井
  - 梶が谷
  - 緑が丘
  - 一ノ割
  - 五香
  - 柳瀬川
  - 蒲生
  - 高座渋谷
  - 国府津
  - 鈴木町
  - 千倉
  - 新小平
  - 上井草
  - 東池袋
  - 鴨居
  - 白井
  - 北新横浜
  - 小手指
  - 森下
  - 武蔵境
  - 磯子
  - 西早稲田
  - 北本
  - 東伏見
  - 日吉
  - 鴨宮
  - 乃木坂
  - 都賀
  - 元住吉
  - 不動前
  - 京成八幡
  - 志久
  - 椎名町
  - 三河島
  - 鶴ヶ峰
  - 北八王子
  - 千川
  - 宮前平
  - 新柏
  - 高坂
  - 新大津
  - 藤代
  - 黄金町
  - 武蔵五日市
  - 常磐平
  - 蔵前
  - 森林公園
  - 平和台
  - 上本郷
  - 浮間舟渡
  - 舎人
  - 鎌ヶ谷大仏
  - 和田町
  - 小村井
  - 桜木
  - 元山
  - 伊奈中央
  - 北柏
  - 牛田
  - 雑司が谷
  - 鶴間
  - 行徳
  - 箱崎
  - 高津
  - 富岡
  - 蒔田
  - 新河岸
  - 本蓮沼
  - 日進
  - 西大井
  - 淡路町
  - 谷塚
  - 弘明寺
  - 京成大和田
  - 大和田
  - 足利
  - 新馬場
  - 浜田山
  - 四街道
  - 泉岳寺
  - 井荻
  - 溝ノ口
  - 東門前
  - 小川
  - 要町
  - 瀬谷
  - 前原
  - 尾山台
  - 千歳船橋
  - 神泉
  - 矢野口
  - 東所沢
  - 塚田
  - 柳沢
  - 蘇我
  - 動物公園
  - 杉戸高野台
  - 青砥
  - 西国分寺
  - 浜川崎
  - 宮原
  - 喜多見
  # 第3次追加（83件分析後）
  - 西日暮里
  - 谷在家
  - 永福
  - 成城学園前
  - 益子
  - 赤羽
  - 花小金井
  - 豪徳寺
  - 鳩ヶ谷
  - 二子新地
  - 狭山ヶ丘
  - あざみ野
  - あざみの
  - 赤塚
  - 八柱
  - 実籾
  - 堀ノ内
  - 立会川
  - 武蔵藤沢
  - 和光市
  - 高島町
  - 運河
  - 八広
  - 和戸
  - 曳舟
  - 百合ヶ丘
  - 神楽坂
  - 京成小岩
  - 新松戸
  - ゆめみの
  - 鹿島田
  # 第4次追加（49件分析後）
  - 幡ヶ谷
  - 押上
  - スカイツリー前
  - 二宮
  - 滝不動
  - 杉田
  - 平山城址公園
  - 竹橋
  - 北品川
  - 代田橋
  - 関東地方
  - 内幸町
  - 青山一丁目
  - 首都圏
  - 新橋
  - 都庁前
  - 麻布十番
  - 南青山
  - 水天宮前
  - 紀尾井町
  - 流通センター
  - 分倍河原
  - 木場駅
  - 六本木一丁目
  - 虎ノ門ヒルズ
  - 駿河台

中部地方:
  - 中部地方
  - 新潟
  - 富山
  - 石川
  - 福井
  - 山梨
  - 長野
  - 岐阜
  - 静岡
  - 愛知
  - 長岡
  - 上越
  - 高岡
  - 金沢
  - 福井市
  - 甲府
  - 松本
  - 長野市
  - 岐阜市
  - 浜松
  - 沼津
  - 名古屋
  - 豊橋
  - 豊田
  - 岡崎
  - 一宮
  - 春日井
  - 刈谷
  - 四日市
  - 津市
  - 西焼津
  - 焼津
  - 石和温泉
  - 今池
  # 辞書第4弾（中部地方）
  - 矢場町
  - 小幡
  - 西春
  - 豊明
  - 伊豆長岡
  # 辞書第5弾（中部地方）
  - 小松
  - 小牧
  # 辞書第6弾（中部地方）
  - 東静岡
  - 可児
  - 石刀
  - 中京競馬場前
  - 河口湖

近畿地方:
  - 関西圏
  - 関西
  - 近畿
  - 三重
  - 滋賀
  - 京都
  - 大阪
  - 兵庫
  - 奈良
  - 和歌山
  - 大津
  - 草津
  - 彦根
  - 京都市
  - 宇治
  - 大阪市
  - 堺
  - 東大阪
  - 枚方
  - 豊中
  - 吹田
  - 高槻
  - 八尾
  - 寝屋川
  - 茨木
  - 岸和田
  - 神戸
  - 姫路
  - 尼崎
  - 西宮
  - 明石
  - 加古川
  - 奈良市
  - 橿原
  - 和歌山市
  - 梅田
  - 心斎橋
  - 難波
  - 天王寺
  - 本町
  - 淀屋橋
  - 新大阪
  - 天満橋
  - 京橋
  - 三ノ宮
  - 元町
  - 新神戸
  - 四条
  - 烏丸
  - 河原町
  - 京都駅
  - 堂島
  - 新福島
  - 余部
  - 亀岡
  - はりま勝原
  - 神戸三宮
  # 辞書第4弾（近畿地方）
  - 宝塚
  - 北田辺
  - 星田
  - 長尾
  - 山本
  - 谷町六丁目
  - 関目高殿
  - 高井田
  - 新田辺
  # 辞書第5弾（近畿地方）
  - 新深江
  - 川西能勢口
  - 駒川中野
  - 門戸厄神
  # 辞書第6弾（近畿地方）
  - 野崎
  - 桃山台
  - 中之島
  - 西明石
  - 岩滝口
  - 三日市町
  - 南草津
  - 高の原
  - 多賀大社前
  - 法蓮寺
  - 榛原
  - 九条

中国地方:
  - 鳥取
  - 島根
  - 岡山
  - 広島
  - 山口
  - 鳥取市
  - 米子
  - 松江
  - 出雲
  - 岡山市
  - 倉敷
  - 広島市
  - 福山
  - 呉
  - 山口市
  - 下関
  - 宇部
  # 辞書第5弾（中国地方）
  - 安芸津
  # 辞書第6弾（中国地方）
  - 新倉敷
  - 邑久
  - 伯耆大山


四国地方:
  - 徳島
  - 香川
  - 愛媛
  - 高知
  - 徳島市
  - 高松
  - 松山
  - 今治
  - 新居浜
  - 高知市
  # 辞書第6弾（四国地方）
  - 牟岐
  - 窪川

九州地方:
  - 福岡
  - 佐賀
  - 長崎
  - 熊本
  - 大分
  - 宮崎
  - 鹿児島
  - 福岡市
  - 北九州
  - 久留米
  - 飯塚
  - 佐賀市
  - 長崎市
  - 佐世保
  - 熊本市
  - 大分市
  - 別府
  - 宮崎市
  - 都城
  - 鹿児島市
  - 博多
  - 天神
  - 小倉
  - 六本松
  - 姪浜
  - 西新
  - 香椎
  - 福岡空港
  # 辞書第3弾（九州地方）
  - 薬院大通
  # 辞書第4弾（九州地方）
  - 陣原
  - 竹下
  - 行橋
  # 辞書第5弾（九州地方）
  - 下大利
  - 筥崎宮前
  # 辞書第6弾（九州地方）
  - 遠賀川
  - 宇土
  - 光の森
  - 千代県庁口
  - 杷木

沖縄地方:
  - 沖縄
  - 那覇
  - 沖縄市
  - 宜野湾
  - 浦添
  - 名護

